# Python 3.13-compatible ML service stack.
# Keep ranges bounded so fresh installs receive security fixes without silent major jumps.

# Core ML Libraries
tensorflow>=2.21,<2.22
torch>=2.12,<2.13
scikit-learn>=1.8,<1.9
xgboost>=3.1,<3.2
lightgbm>=4.6,<4.7

# Data Processing
pandas>=2.3,<2.4
numpy>=2.2,<2.3
scipy>=1.16,<1.17

# Data Visualization
matplotlib>=3.10,<3.11
seaborn>=0.13,<0.14
plotly>=6.5,<6.6

# API Framework
fastapi>=0.125,<0.126
uvicorn[standard]>=0.38,<0.39
pydantic>=2.12,<2.13

# Database & Caching
aiohttp>=3.13,<3.14
psycopg2-binary>=2.9,<2.10
redis>=7.1,<7.2
sqlalchemy>=2.0,<2.1

# ML Ops & Experiment Tracking
mlflow>=3.13,<3.14
wandb>=0.23,<0.24

# Image Processing
opencv-python-headless>=4.12,<4.13
pillow>=12.0,<12.1
scikit-image>=0.26,<0.27

# Time Series & Forecasting
statsmodels>=0.14,<0.15
prophet>=1.2,<1.3
pmdarima>=2.1,<2.2
TA-Lib>=0.6,<0.7
holidays>=0.87,<0.88

# Natural Language Processing
transformers>=5.0,<5.1
sentence-transformers>=5.2,<5.3

# Utilities
python-dotenv>=1.2,<1.3
requests>=2.32,<2.33
joblib>=1.5,<1.6
tqdm>=4.67,<4.68

# Testing & Development
pytest>=9.0,<9.1
pytest-asyncio>=1.3,<1.4
black>=26.1,<26.2
ruff>=0.14,<0.15
mypy>=1.19,<1.20

# Jupyter & Notebooks
jupyter>=1.1,<1.2
ipykernel>=7.1,<7.2
notebook>=7.5,<7.6

# Deployment
docker>=7.1,<7.2
kubernetes>=34.1,<34.2

# Monitoring & Logging
prometheus-client>=0.23,<0.24
sentry-sdk>=2.48,<2.49

# Security
cryptography>=46.0,<46.1
bcrypt>=5.0,<5.1

# Performance
numba>=0.63,<0.64
dask>=2026.1,<2026.4
